445=Dµy 23mm, rÈng 60mm|kg/m|11,215
446=Dµy 23mm, rÈng 70mm|kg/m|3,083
447=Dµy 23mm, rÈng 80mm|kg/m|14,953
448=Dµy 23mm, rÈng 90mm|kg/m|16,823
449=Dµy 23mm, rÈng 100mm|kg/m|18,69
450=Dµy 23mm, rÈng 110mm|kg/m|20,561
451=Dµy 23mm, rÈng 120mm|kg/m|22,431
452=Dµy 23mm, rÈng 135mm|kg/m|25,869
453=Dµy 23mm, rÈng 150mm|kg/m|28,036
454=Dµy 23mm, rÈng 160mm|kg/m|29,906
455=Dµy 24mm, rÈng 10mm|kg/m|1,869
456=Dµy 24mm, rÈng 15mm|kg/m|2,804
457=Dµy 24mm, rÈng 20mm|kg/m|3,738
458=Dµy 24mm, rÈng 25mm|kg/m|4,673
459=Dµy 24mm, rÈng 30mm|kg/m|5,608
460=Dµy 24mm, rÈng 35mm|kg/m|6,542
461=Dµy 24mm, rÈng 40mm|kg/m|7,477
462=Dµy 24mm, rÈng 45mm|kg/m|8,411
463=Dµy 24mm, rÈng 50mm|kg/m|9,345
464=Dµy 24mm, rÈng 60mm|kg/m|11,215
465=Dµy 24mm, rÈng 70mm|kg/m|3,083
466=Dµy 24mm, rÈng 80mm|kg/m|14,953
467=Dµy 24mm, rÈng 90mm|kg/m|16,823
468=Dµy 24mm, rÈng 100mm|kg/m|18,69
469=Dµy 24mm, rÈng 110mm|kg/m|20,561
470=Dµy 24mm, rÈng 120mm|kg/m|22,431
471=Dµy 24mm, rÈng 135mm|kg/m|25,869
472=Dµy 24mm, rÈng 150mm|kg/m|28,036
473=Dµy 24mm, rÈng 160mm|kg/m|29,906
474=Dµy 25mm, rÈng 10mm|kg/m|1,947
475=Dµy 25mm, rÈng 15mm|kg/m|2,92
476=Dµy 25mm, rÈng 20mm|kg/m|3,894
477=Dµy 25mm, rÈng 25mm|kg/m|4,868
478=Dµy 25mm, rÈng 30mm|kg/m|5,841
479=Dµy 25mm, rÈng 35mm|kg/m|6,815
480=Dµy 25mm, rÈng 40mm|kg/m|7,789
481=Dµy 25mm, rÈng 45mm|kg/m|8,762
482=Dµy 25mm, rÈng 50mm|kg/m|9,736
483=Dµy 25mm, rÈng 60mm|kg/m|11,682
484=Dµy 25mm, rÈng 70mm|kg/m|3,63
485=Dµy 25mm, rÈng 80mm|kg/m|15,578
486=Dµy 25mm, rÈng 90mm|kg/m|17,524
487=Dµy 25mm, rÈng 100mm|kg/m|19,472
488=Dµy 25mm, rÈng 110mm|kg/m|21,418
489=Dµy 25mm, rÈng 120mm|kg/m|23,364
490=Dµy 25mm, rÈng 135mm|kg/m|26,287
491=Dµy 25mm, rÈng 150mm|kg/m|29,208
492=Dµy 25mm, rÈng 160mm|kg/m|31,156
493=Dµy 26mm, rÈng 10mm|kg/m|2,025
494=Dµy 26mm, rÈng 15mm|kg/m|3,037
495=Dµy 26mm, rÈng 20mm|kg/m|4,05
496=Dµy 26mm, rÈng 25mm|kg/m|5,063
497=Dµy 26mm, rÈng 30mm|kg/m|6,075
498=Dµy 26mm, rÈng 35mm|kg/m|7,088
499=Dµy 26mm, rÈng 40mm|kg/m|8,101
500=Dµy 26mm, rÈng 45mm|kg/m|9,112
501=Dµy 26mm, rÈng 50mm|kg/m|10,125
502=Dµy 26mm, rÈng 60mm|kg/m|12,149
503=Dµy 26mm, rÈng 70mm|kg/m|4,175
504=Dµy 26mm, rÈng 80mm|kg/m|16,201
505=Dµy 26mm, rÈng 90mm|kg/m|18,225
506=Dµy 26mm, rÈng 100mm|kg/m|20,25
507=Dµy 26mm, rÈng 110mm|kg/m|22,275
508=Dµy 26mm, rÈng 120mm|kg/m|24,299
509=Dµy 26mm, rÈng 135mm|kg/m|27,338
510=Dµy 26mm, rÈng 150mm|kg/m|30,376
511=Dµy 26mm, rÈng 160mm|kg/m|32,402
512=Dµy 27mm, rÈng 10mm|kg/m|2,103
513=Dµy 27mm, rÈng 15mm|kg/m|3,154
514=Dµy 27mm, rÈng 20mm|kg/m|4,206
515=Dµy 27mm, rÈng 25mm|kg/m|5,257
516=Dµy 27mm, rÈng 30mm|kg/m|6,308
517=Dµy 27mm, rÈng 35mm|kg/m|7,36
518=Dµy 27mm, rÈng 40mm|kg/m|8,411
519=Dµy 27mm, rÈng 45mm|kg/m|9,462
520=Dµy 27mm, rÈng 50mm|kg/m|10,514
521=Dµy 27mm, rÈng 60mm|kg/m|12,616
522=Dµy 27mm, rÈng 70mm|kg/m|4,72
523=Dµy 27mm, rÈng 80mm|kg/m|16,822
524=Dµy 27mm, rÈng 90mm|kg/m|18,924
525=Dµy 27mm, rÈng 100mm|kg/m|21,028
526=Dµy 27mm, rÈng 110mm|kg/m|23,13
527=Dµy 27mm, rÈng 120mm|kg/m|25,232
528=Dµy 27mm, rÈng 135mm|kg/m|28,338
529=Dµy 27mm, rÈng 150mm|kg/m|31,542
530=Dµy 27mm, rÈng 160mm|kg/m|33,644
531=Dµy 28mm, rÈng 10mm|kg/m|2,181
532=Dµy 28mm, rÈng 15mm|kg/m|3,271
533=Dµy 28mm, rÈng 20mm|kg/m|4,362
534=Dµy 28mm, rÈng 25mm|kg/m|5,452
535=Dµy 28mm, rÈng 30mm|kg/m|6,542
536=Dµy 28mm, rÈng 35mm|kg/m|7,633
537=Dµy 28mm, rÈng 40mm|kg/m|8,723
538=Dµy 28mm, rÈng 45mm|kg/m|9,812
539=Dµy 28mm, rÈng 50mm|kg/m|10,903
540=Dµy 28mm, rÈng 60mm|kg/m|13,083
541=Dµy 28mm, rÈng 70mm|kg/m|5,265
542=Dµy 28mm, rÈng 80mm|kg/m|17,445
543=Dµy 28mm, rÈng 90mm|kg/m|19,625
544=Dµy 28mm, rÈng 100mm|kg/m|21,806
545=Dµy 28mm, rÈng 110mm|kg/m|23,978
546=Dµy 28mm, rÈng 120mm|kg/m|26,167
547=Dµy 28mm, rÈng 135mm|kg/m|29,389
548=Dµy 28mm, rÈng 150mm|kg/m|32,71
549=Dµy 28mm, rÈng 160mm|kg/m|34,89
550=Dµy 29mm, rÈng 10mm|kg/m|2,258
551=Dµy 29mm, rÈng 15mm|kg/m|3,388
552=Dµy 29mm, rÈng 20mm|kg/m|4,517
553=Dµy 29mm, rÈng 25mm|kg/m|5,646
554=Dµy 29mm, rÈng 30mm|kg/m|6,776
555=Dµy 29mm, rÈng 35mm|kg/m|7,905
556=Dµy 29mm, rÈng 40mm|kg/m|9,034
557=Dµy 29mm, rÈng 45mm|kg/m|10,163
558=Dµy 29mm, rÈng 50mm|kg/m|11,292
559=Dµy 29mm, rÈng 60mm|kg/m|13,252
560=Dµy 29mm, rÈng 70mm|kg/m|15,81
561=Dµy 29mm, rÈng 80mm|kg/m|18,068
562=Dµy 29mm, rÈng 90mm|kg/m|20,326
563=Dµy 29mm, rÈng 100mm|kg/m|22,584
564=Dµy 29mm, rÈng 110mm|kg/m|24,844
565=Dµy 29mm, rÈng 120mm|kg/m|27,114
566=Dµy 29mm, rÈng 135mm|kg/m|30,489
567=Dµy 29mm, rÈng 150mm|kg/m|33,876
568=Dµy 29mm, rÈng 160mm|kg/m|36,136
569=Dµy 30mm, rÈng 10mm|kg/m|2,336
570=Dµy 30mm, rÈng 15mm|kg/m|3,505
571=Dµy 30mm, rÈng 20mm|kg/m|4,673
572=Dµy 30mm, rÈng 25mm|kg/m|5,814
573=Dµy 30mm, rÈng 30mm|kg/m|7,009
574=Dµy 30mm, rÈng 35mm|kg/m|8,177
575=Dµy 30mm, rÈng 40mm|kg/m|9,346
576=Dµy 30mm, rÈng 45mm|kg/m|10,514
577=Dµy 30mm, rÈng 50mm|kg/m|11,682
578=Dµy 30mm, rÈng 60mm|kg/m|14,018
579=Dµy 30mm, rÈng 70mm|kg/m|16,358
580=Dµy 30mm, rÈng 80mm|kg/m|18,692
581=Dµy 30mm, rÈng 90mm|kg/m|21,028
582=Dµy 30mm, rÈng 100mm|kg/m|23,364
583=Dµy 30mm, rÈng 110mm|kg/m|25,7
584=Dµy 30mm, rÈng 120mm|kg/m|28,036
585=Dµy 30mm, rÈng 135mm|kg/m|31,541
586=Dµy 30mm, rÈng 150mm|kg/m|35,046
587=Dµy 30mm, rÈng 160mm|kg/m|37,384

[Ëng gang mi÷ng b∏t]
1=ß≠Íng k›nh 98mm, dµy 8mm, dµi 4000mm|kg/Ëng|73
2=ß≠Íng k›nh 98mm, dµy 9mm, dµi 4000mm|kg/Ëng|80
3=ß≠Íng k›nh 118mm, dµy 8mm, dµi 4000mm|kg/Ëng|87
4=ß≠Íng k›nh 118mm, dµy 9mm, dµi 4000mm|kg/Ëng|96
5=ß≠Íng k›nh 144mm, dµy 9mm, dµi 5000mm|kg/Ëng|150
6=ß≠Íng k›nh 144mm, dµy 10mm, dµi 5000mm|kg/Ëng|155
7=ß≠Íng k›nh 170mm, dµy 9mm, dµi 5000mm|kg/Ëng|174
8=ß≠Íng k›nh 170mm, dµy 10mm, dµi 5000mm|kg/Ëng|192
9=ß≠Íng k›nh 222mm, dµy 10mm, dµi 5000mm|kg/Ëng|256
10=ß≠Íng k›nh 222mm, dµy 11mm, dµi 5000mm|kg/Ëng|278
11=ß≠Íng k›nh 274mm, dµy 11mm, dµi 5000mm|kg/Ëng|352
12=ß≠Íng k›nh 274mm, dµy 12mm, dµi 5000mm|kg/Ëng|375
13=ß≠Íng k›nh 326mm, dµy 11,5mm, dµi 5000mm|kg/Ëng|434
14=ß≠Íng k›nh 326mm, dµy 13mm, dµi 5000mm|kg/Ëng|485
15=ß≠Íng k›nh 429mm, dµy 13mm, dµi 5000mm|kg/Ëng|647
16=ß≠Íng k›nh 429mm, dµy 14,5mm, dµi 5000mm|kg/Ëng|724

[Ëng gang 2 Æ«u m∆t b›ch]
1=ß≠Íng k›nh 98mm, dµy 9mm, dµi 3000mm|kg/Ëng|62,2
2=ß≠Íng k›nh 118mm, dµy 9mm, dµi 3000mm|kg/Ëng|75,1
3=ß≠Íng k›nh 144mm, dµy 9,5mm, dµi 3000mm|kg/Ëng|98,5
4=ß≠Íng k›nh 170mm, dµy 10mm, dµi 3000mm|kg/Ëng|122,6
5=ß≠Íng k›nh 222mm, dµy 11mm, dµi 3000mm|kg/Ëng|177,5
6=ß≠Íng k›nh 222mm, dµy 11mm, dµi 4000mm|kg/Ëng|230,4
7=ß≠Íng k›nh 274mm, dµy 12mm, dµi 3000mm|kg/Ëng|239,7
8=ß≠Íng k›nh 274mm, dµy 12mm, dµi 4000mm|kg/Ëng|311,3
9=ß≠Íng k›nh 326mm, dµy 13mm, dµi 3000mm|kg/Ëng|305,5
10=ß≠Íng k›nh 326mm, dµy 13mm, dµi 4000mm|kg/Ëng|398,2
11=ß≠Íng k›nh 378mm, dµy 14mm, dµi 3000mm|kg/Ëng|385
12=ß≠Íng k›nh 378mm, dµy 14mm, dµi 4000mm|kg/Ëng|501
13=ß≠Íng k›nh 429mm, dµy 14,5mm, dµi 3000mm|kg/Ëng|458,4
14=ß≠Íng k›nh 429mm, dµy 14,5mm, dµi 4000mm|kg/Ëng|595,4
15=ß≠Íng k›nh 532mm, dµy 16mm, dµi 3000mm|kg/Ëng|625,2
16=ß≠Íng k›nh 532mm, dµy 16mm, dµi 4000mm|kg/Ëng|813,2
17=ß≠Íng k›nh 634mm, dµy 17mm, dµi 3000mm|kg/Ëng|795
18=ß≠Íng k›nh 634mm, dµy 17mm, dµi 4000mm|kg/Ëng|1034
19=ß≠Íng k›nh 842mm, dµy 21mm, dµi 3000mm|kg/Ëng|1331

[Th–p Ëng]
1=ß≠Íng k›nh 8mm, dµy 0,5mm|kg/m|0,092
2=ß≠Íng k›nh 8mm, dµy 0,6mm|kg/m|0,11
3=ß≠Íng k›nh 8mm, dµy 0,8mm|kg/m|0,142
4=ß≠Íng k›nh 8mm, dµy 1,0mm|kg/m|0,173
5=ß≠Íng k›nh 8mm, dµy 1,2mm|kg/m|0,202
6=ß≠Íng k›nh 8mm, dµy 1,5mm|kg/m|0,24
7=ß≠Íng k›nh 8mm, dµy 1,8mm|kg/m|0,275
8=ß≠Íng k›nh 8mm, dµy 2,0mm|kg/m|0,296
9=ß≠Íng k›nh 8mm, dµy 2,2mm|kg/m|0,315
10=ß≠Íng k›nh 8mm, dµy 2,5mm|kg/m|0,399
11=ß≠Íng k›nh 10mm, dµy 0,5mm|kg/m|0,197
12=ß≠Íng k›nh 10mm, dµy 0,6mm|kg/m|0,139
13=ß≠Íng k›nh 10mm, dµy 0,8mm|kg/m|0,182
14=ß≠Íng k›nh 10mm, dµy 1,0mm|kg/m|0,222
15=ß≠Íng k›nh 10mm, dµy 1,2mm|kg/m|0,261
16=ß≠Íng k›nh 10mm, dµy 1,5mm|kg/m|0,314
17=ß≠Íng k›nh 10mm, dµy 1,8mm|kg/m|0,363
18=ß≠Íng k›nh 10mm, dµy 2,0mm|kg/m|0,395
19=ß≠Íng k›nh 10mm, dµy 2,2mm|kg/m|0,423
20=ß≠Íng k›nh 10mm, dµy 2,5mm|kg/m|0,462
21=ß≠Íng k›nh 10mm, dµy 3,0mm|kg/m|0,518
22=ß≠Íng k›nh 11mm, dµy 0,5mm|kg/m|0,129
23=ß≠Íng k›nh 11mm, dµy 0,6mm|kg/m|0,154
24=ß≠Íng k›nh 11mm, dµy 0,8mm|kg/m|0,201
25=ß≠Íng k›nh 11mm, dµy 1,0mm|kg/m|0,247
26=ß≠Íng k›nh 11mm, dµy 1,2mm|kg/m|0,29
27=ß≠Íng k›nh 11mm, dµy 1,5mm|kg/m|0,351
28=ß≠Íng k›nh 11mm, dµy 1,8mm|kg/m|0,407
29=ß≠Íng k›nh 11mm, dµy 2,0mm|kg/m|0,444
30=ß≠Íng k›nh 11mm, dµy 2,2mm|kg/m|0,477
31=ß≠Íng k›nh 11mm, dµy 2,5mm|kg/m|0,524
32=ß≠Íng k›nh 12mm, dµy 0,5mm|kg/m|0,142
33=ß≠Íng k›nh 12mm, dµy 0,6mm|kg/m|0,169
34=ß≠Íng k›nh 12mm, dµy 0,8mm|kg/m|0,221
35=ß≠Íng k›nh 12mm, dµy 1,0mm|kg/m|0,271
36=ß≠Íng k›nh 12mm, dµy 1,2mm|kg/m|0,32
37=ß≠Íng k›nh 12mm, dµy 1,5mm|kg/m|0,388
38=ß≠Íng k›nh 12mm, dµy 1,8mm|kg/m|0,452
39=ß≠Íng k›nh 12mm, dµy 2,0mm|kg/m|0,493
40=ß≠Íng k›nh 12mm, dµy 2,2mm|kg/m|0,532
41=ß≠Íng k›nh 12mm, dµy 2,5mm|kg/m|0,586
42=ß≠Íng k›nh 12mm, dµy 2,8mm|kg/m|0,635
43=ß≠Íng k›nh 12mm, dµy 3,0mm|kg/m|0,666
44=ß≠Íng k›nh 13mm, dµy 0,5mm|kg/m|0,154
45=ß≠Íng k›nh 13mm, dµy 0,6mm|kg/m|0,184
46=ß≠Íng k›nh 13mm, dµy 0,8mm|kg/m|0,241
47=ß≠Íng k›nh 13mm, dµy 1,0mm|kg/m|0,296
48=ß≠Íng k›nh 13mm, dµy 1,2mm|kg/m|0,349
49=ß≠Íng k›nh 13mm, dµy 1,5mm|kg/m|0,425
50=ß≠Íng k›nh 13mm, dµy 1,8mm|kg/m|0,496
51=ß≠Íng k›nh 13mm, dµy 2,0mm|kg/m|0,543
52=ß≠Íng k›nh 13mm, dµy 2,2mm|kg/m|0,585
53=ß≠Íng k›nh 13mm, dµy 2,5mm|kg/m|0,647
54=ß≠Íng k›nh 13mm, dµy 2,8mm|kg/m|0,703
55=ß≠Íng k›nh 13mm, dµy 3,0mm|kg/m|0,74
56=ß≠Íng k›nh 14mm, dµy 0,5mm|kg/m|0,166
57=ß≠Íng k›nh 14mm, dµy 0,6mm|kg/m|0,199
58=ß≠Íng k›nh 14mm, dµy 0,8mm|kg/m|0,26
59=ß≠Íng k›nh 14mm, dµy 1,0mm|kg/m|0,321
60=ß≠Íng k›nh 14mm, dµy 1,2mm|kg/m|0,379
61=ß≠Íng k›nh 14mm, dµy 1,5mm|kg/m|0,462
62=ß≠Íng k›nh 14mm, dµy 1,8mm|kg/m|0,541
63=ß≠Íng k›nh 14mm, dµy 2,0mm|kg/m|0,592
64=ß≠Íng k›nh 14mm, dµy 2,2mm|kg/m|0,64
65=ß≠Íng k›nh 14mm, dµy 2,5mm|kg/m|0,709
66=ß≠Íng k›nh 14mm, dµy 2,8mm|kg/m|0,772
67=ß≠Íng k›nh 14mm, dµy 3,0mm|kg/m|0,814
68=ß≠Íng k›nh 14mm, dµy 3,5mm|kg/m|0,906
69=ß≠Íng k›nh 15mm, dµy 0,5mm|kg/m|0,179
70=ß≠Íng k›nh 15mm, dµy 0,6mm|kg/m|0,214
71=ß≠Íng k›nh 15mm, dµy 0,8mm|kg/m|0,28
72=ß≠Íng k›nh 15mm, dµy 1,0mm|kg/m|0,345
73=ß≠Íng k›nh 15mm, dµy 1,2mm|kg/m|0,409
74=ß≠Íng k›nh 15mm, dµy 1,5mm|kg/m|0,499
75=ß≠Íng k›nh 15mm, dµy 1,8mm|kg/m|0,525
76=ß≠Íng k›nh 15mm, dµy 2,0mm|kg/m|0,641
77=ß≠Íng k›nh 15mm, dµy 2,2mm|kg/m|0,694
78=ß≠Íng k›nh 15mm, dµy 2,5mm|kg/m|0,771
79=ß≠Íng k›nh 15mm, dµy 2,8mm|kg/m|0,841
80=ß≠Íng k›nh 15mm, dµy 3,0mm|kg/m|0,888
81=ß≠Íng k›nh 15mm, dµy 4,5mm|kg/m|1,17
82=ß≠Íng k›nh 16mm, dµy 0,5mm|kg/m|0,191
83=ß≠Íng k›nh 16mm, dµy 0,6mm|kg/m|0,228
84=ß≠Íng k›nh 16mm, dµy 0,8mm|kg/m|0,3
85=ß≠Íng k›nh 16mm, dµy 1,0mm|kg/m|0,37
86=ß≠Íng k›nh 16mm, dµy 1,2mm|kg/m|0,438
87=ß≠Íng k›nh 16mm, dµy 1,5mm|kg/m|0,536
88=ß≠Íng k›nh 16mm, dµy 1,8mm|kg/m|0,629
89=ß≠Íng k›nh 16mm, dµy 2,0mm|kg/m|0,691
90=ß≠Íng k›nh 16mm, dµy 2,2mm|kg/m|0,747
91=ß≠Íng k›nh 16mm, dµy 2,5mm|kg/m|0,832
92=ß≠Íng k›nh 16mm, dµy 2,8mm|kg/m|0,911
93=ß≠Íng k›nh 16mm, dµy 3,0mm|kg/m|0,962
94=ß≠Íng k›nh 16mm, dµy 3,5mm|kg/m|1,08
95=ß≠Íng k›nh 16mm, dµy 4,0mm|kg/m|1,18
96=ß≠Íng k›nh 18mm, dµy 0,5mm|kg/m|0,216
97=ß≠Íng k›nh 18mm, dµy 0,6mm|kg/m|0,258
98=ß≠Íng k›nh 18mm, dµy 0,8mm|kg/m|0,34
99=ß≠Íng k›nh 18mm, dµy 1,0mm|kg/m|0,419
100=ß≠Íng k›nh 18mm, dµy 1,2mm|kg/m|0,497
101=ß≠Íng k›nh 18mm, dµy 1,5mm|kg/m|0,61
102=ß≠Íng k›nh 18mm, dµy 1,8mm|kg/m|0,717
103=ß≠Íng k›nh 18mm, dµy 2,0mm|kg/m|0,789
104=ß≠Íng k›nh 18mm, dµy 2,2mm|kg/m|0,856
105=ß≠Íng k›nh 18mm, dµy 2,5mm|kg/m|0,956
106=ß≠Íng k›nh 18mm, dµy 2,8mm|kg/m|1,05
107=ß≠Íng k›nh 18mm, dµy 3,0mm|kg/m|1,11
108=ß≠Íng k›nh 18mm, dµy 3,5mm|kg/m|1,25
109=ß≠Íng k›nh 18mm, dµy 4,0mm|kg/m|1,38
110=ß≠Íng k›nh 20mm, dµy 0,5mm|kg/m|0,24
111=ß≠Íng k›nh 20mm, dµy 0,6mm|kg/m|0,288
112=ß≠Íng k›nh 20mm, dµy 0,8mm|kg/m|0,379
113=ß≠Íng k›nh 20mm, dµy 1,0mm|kg/m|0,469
114=ß≠Íng k›nh 20mm, dµy 1,2mm|kg/m|0,556
115=ß≠Íng k›nh 20mm, dµy 1,5mm|kg/m|0,684
116=ß≠Íng k›nh 20mm, dµy 1,8mm|kg/m|0,806
117=ß≠Íng k›nh 20mm, dµy 2,0mm|kg/m|0,888
118=ß≠Íng k›nh 20mm, dµy 2,2mm|kg/m|0,965
119=ß≠Íng k›nh 20mm, dµy 2,5mm|kg/m|1,08
120=ß≠Íng k›nh 20mm, dµy 2,8mm|kg/m|1,19
121=ß≠Íng k›nh 20mm, dµy 3,0mm|kg/m|1,26
122=ß≠Íng k›nh 20mm, dµy 3,5mm|kg/m|1,42
123=ß≠Íng k›nh 20mm, dµy 4,0mm|kg/m|1,58
124=ß≠Íng k›nh 20mm, dµy 4,5mm|kg/m|1,72
125=ß≠Íng k›nh 20mm, dµy 5,0mm|kg/m|1,85
126=ß≠Íng k›nh 21mm, dµy 1,0mm|kg/m|0,493
127=ß≠Íng k›nh 21mm, dµy 1,25mm|kg/m|0,609
128=ß≠Íng k›nh 21mm, dµy 1,2mm|kg/m|0,586
129=ß≠Íng k›nh 21mm, dµy 1,4mm|kg/m|0,677
130=ß≠Íng k›nh 21mm, dµy 1,5mm|kg/m|0,721
131=ß≠Íng k›nh 21mm, dµy 1,75mm|kg/m|0,831
132=ß≠Íng k›nh 21mm, dµy 2,0mm|kg/m|0,937
133=ß≠Íng k›nh 21mm, dµy 2,4mm|kg/m|1,101
134=ß≠Íng k›nh 21mm, dµy 2,5mm|kg/m|1,141
135=ß≠Íng k›nh 22mm, dµy 0,5mm|kg/m|0,265
136=ß≠Íng k›nh 22mm, dµy 0,6mm|kg/m|0,318
137=ß≠Íng k›nh 22mm, dµy 0,8mm|kg/m|0,419
138=ß≠Íng k›nh 22mm, dµy 1,0mm|kg/m|0,518
139=ß≠Íng k›nh 22mm, dµy 1,2mm|kg/m|0,616
140=ß≠Íng k›nh 22mm, dµy 1,5mm|kg/m|0,758
141=ß≠Íng k›nh 22mm, dµy 1,8mm|kg/m|0,895
142=ß≠Íng k›nh 22mm, dµy 2,0mm|kg/m|0,986
143=ß≠Íng k›nh 22mm, dµy 2,2mm|kg/m|1,07
144=ß≠Íng k›nh 22mm, dµy 2,5mm|kg/m|1,2
145=ß≠Íng k›nh 22mm, dµy 2,8mm|kg/m|1,33
146=ß≠Íng k›nh 22mm, dµy 3,0mm|kg/m|1,4 1
147=ß≠Íng k›nh 22mm, dµy 3,5mm|kg/m|1,6
148=ß≠Íng k›nh 22mm, dµy 4,0mm|kg/m|1, 77
149=ß≠Íng k›nh 22mm, dµy 4,5mm|kg/m|1,94
150=ß≠Íng k›nh 22mm, dµy 5,0mm|kg/m|2,1
151=ß≠Íng k›nh 24mm, dµy 0,5mm|kg/m|0,29
152=ß≠Íng k›nh 24mm, dµy 0,6mm|kg/m|0,347
153=ß≠Íng k›nh 24mm, dµy 0,8mm|kg/m|0,458
154=ß≠Íng k›nh 24mm, dµy 1,0mm|kg/m|0,567
155=ß≠Íng k›nh 24mm, dµy 1,2mm|kg/m|0,674
156=ß≠Íng k›nh 24mm, dµy 1,6mm|kg/m|0,832
157=ß≠Íng k›nh 24mm, dµy 1,8mm|kg/m|0,984
158=ß≠Íng k›nh 24mm, dµy 2,0mm|kg/m|1,09
159=ß≠Íng k›nh 24mm, dµy 2,2mm|kg/m|1,18
160=ß≠Íng k›nh 24mm, dµy 2,5mm|kg/m|1,33
161=ß≠Íng k›nh 24mm, dµy 2,8mm|kg/m|1,46
162=ß≠Íng k›nh 24mm, dµy 3,0mm|kg/m|1,55
163=ß≠Íng k›nh 24mm, dµy 3,5mm|kg/m|1,77
164=ß≠Íng k›nh 24mm, dµy 4,0mm|kg/m|1,97
165=ß≠Íng k›nh 24mm, dµy 4,5mm|kg/m|2,16
166=ß≠Íng k›nh 24mm, dµy 5,0mm|kg/m|2,34
167=ß≠Íng k›nh 25mm, dµy 0,5mm|kg/m|0,302
168=ß≠Íng k›nh 25mm, dµy 0,6mm|kg/m|0,363
169=ß≠Íng k›nh 25mm, dµy 0,8mm|kg/m|0,478
170=ß≠Íng k›nh 25mm, dµy 1,0mm|kg/m|0,592
171=ß≠Íng k›nh 25mm, dµy 1,2mm|kg/m|0,703
172=ß≠Íng k›nh 25mm, dµy 1,5mm|kg/m|0,869
173=ß≠Íng k›nh 25mm, dµy 1,8mm|kg/m|1,03
174=ß≠Íng k›nh 25mm, dµy 2,0mm|kg/m|1,13
175=ß≠Íng k›nh 25mm, dµy 2,2mm|kg/m|1,24
176=ß≠Íng k›nh 25mm, dµy 2,5mm|kg/m|1,39
177=ß≠Íng k›nh 25mm, dµy 2,8mm|kg/m|1,53
178=ß≠Íng k›nh 25mm, dµy 3,0mm|kg/m|1,63
179=ß≠Íng k›nh 25mm, dµy 3,5mm|kg/m|1,86
180=ß≠Íng k›nh 25mm, dµy 4,0mm|kg/m|2,07
181=ß≠Íng k›nh 25mm, dµy 4,5mm|kg/m|2,28
182=ß≠Íng k›nh 25mm, dµy 5,0mm|kg/m|2,47
183=ß≠Íng k›nh 25mm, dµy 5,5mm|kg/m|2,64
184=ß≠Íng k›nh 25mm, dµy 6,0mm|kg/m|2,81
185=ß≠Íng k›nh 26mm, dµy 2,0mm|kg/m|1,18
186=ß≠Íng k›nh 26mm, dµy 2,5mm|kg/m|1,45
187=ß≠Íng k›nh 26mm, dµy 3,0mm|kg/m|1,7
188=ß≠Íng k›nh 26mm, dµy 3,5mm|kg/m|1,94
189=ß≠Íng k›nh 26mm, dµy 4,0mm|kg/m|2,17
190=ß≠Íng k›nh 26mm, dµy 4,5mm|kg/m|2,39
191=ß≠Íng k›nh 26mm, dµy 5,0mm|kg/m|2,59
192=ß≠Íng k›nh 27mm, dµy 0,5mm|kg/m|0,327
193=ß≠Íng k›nh 27mm, dµy 0,6mm|kg/m|0,391
194=ß≠Íng k›nh 27mm, dµy 0,75mm|kg/m|0,486
195=ß≠Íng k›nh 27mm, dµy 1,0mm|kg/m|0,641
196=ß≠Íng k›nh 27mm, dµy 1,25mm|kg/m|0,794
197=ß≠Íng k›nh 27mm, dµy 1,2mm|kg/m|0,764
198=ß≠Íng k›nh 27mm, dµy 1,4mm|kg/m|0,884
199=ß≠Íng k›nh 27mm, dµy 1,5mm|kg/m|0,943
200=ß≠Íng k›nh 27mm, dµy 1,75mm|kg/m|1,09
201=ß≠Íng k›nh 27mm, dµy 1,8mm|kg/m|1,119
202=ß≠Íng k›nh 27mm, dµy 2,0mm|kg/m|1,233
203=ß≠Íng k›nh 27mm, dµy 2,2mm|kg/m|1,346
204=ß≠Íng k›nh 27mm, dµy 2,4mm|kg/m|1,456
205=ß≠Íng k›nh 27mm, dµy 2,5mm|kg/m|1,511
206=ß≠Íng k›nh 27mm, dµy 2,8mm|kg/m|1,671
207=ß≠Íng k›nh 27mm, dµy 3,0mm|kg/m|1,776
208=ß≠Íng k›nh 27mm, dµy 3,5mm|kg/m|2,028
209=ß≠Íng k›nh 27mm, dµy 4,0mm|kg/m|2,269
210=ß≠Íng k›nh 27mm, dµy 4,5mm|kg/m|2,497
211=ß≠Íng k›nh 27mm, dµy 5,0mm|kg/m|2,713
212=ß≠Íng k›nh 27mm, dµy 5,5mm|kg/m|2,916
213=ß≠Íng k›nh 27mm, dµy 6,0mm|kg/m|3, 107
214=ß≠Íng k›nh 27mm, dµy 7,7mm|kg/m|3,453
215=ß≠Íng k›nh 27mm, dµy 8,0mm|kg/m|3,749
216=ß≠Íng k›nh 28mm, dµy 0,5mm|kg/m|0,34
217=ß≠Íng k›nh 28mm, dµy 0,6mm|kg/m|0,406
218=ß≠Íng k›nh 28mm, dµy 0,8mm|kg/m|0,536
219=ß≠Íng k›nh 28mm, dµy 1,0mm|kg/m|0,666
220=ß≠Íng k›nh 28mm, dµy 1,2mm|kg/m|0,792
